SupportTicketID,CustomerID,DateCreated,DateCompleted,Escalated,Theme,Theme_Desc,Text
16582,10007217,30/06/2018,4/7/2018,1,price,"cost of the goods to customers.  compare to competitors, sales, discounts",A screwdriver costs over a hundred dollars? Why are your prices so inflated.
13830,10005984,15/07/2018,18/07/2018,0,speed,consider the delivery speed.,Anyway that I can rush overnight ship my order?
53794,10022738,14/10/2018,18/10/2018,0,features,"product features, website features, checkout features",Are the shelves removable from the wine fridge? How many bottles can I store? 
95013,10040142,1/11/2018,10/11/2018,0,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Are there any Christmas sales coming up?
32660,10013924,6/6/2018,6/6/2018,1,design,"product design, website design",Are there any other colors in the bathroom sink faucet?
35923,10015285,16/11/2018,22/11/2018,0,support,"tech support, customer support, product support",Are there warranties provided on certain installations?
118593,10043929,4/9/2018,10/9/2018,0,reliability,"product reliability, website reliability, delivery reliability",Are these good for one time use? I have used it once and now it is not turning on? So what do we do now?
27453,10011770,1/10/2018,2/10/2018,0,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Are you able to price match on a washer machine that I found online from another retailer?
26017,10011116,18/11/2018,22/11/2018,0,speed,consider the delivery speed.,Are you guys delivering with donkeys or horses?
21258,10009132,27/10/2018,28/10/2018,0,speed,consider the delivery speed.,Are you using horses and buggies to delivery my goods?  The shipping speed is completely unacceptable.
45575,10019284,17/06/2018,21/06/2018,0,speed,consider the delivery speed.,Been waiting for almost a month. Did you guys forget about my order?
18193,10007892,2/11/2018,6/11/2018,0,features,"product features, website features, checkout features",Can I add a backup email address since I am not getting any emails on the one registered to my account?
42763,10018167,14/09/2018,15/09/2018,0,security,"consider payment info, login info and pii.",Can I add in more than one credit card in my account for payment methods?
100144,10040975,21/05/2018,27/05/2018,1,reliability,"product reliability, website reliability, delivery reliability",Can I buy a warranty for a product I just purchased or is it too late?
34315,10014623,1/10/2018,1/10/2018,0,security,"consider payment info, login info and pii.","Can I change my password, my current one is not working. "
123097,10044655,15/10/2018,17/10/2018,1,security,"consider payment info, login info and pii.",Can I delete one of the credit cards on my account?
9679,10004172,23/05/2018,27/05/2018,0,features,"product features, website features, checkout features",Can I get a  giftcard for the store online?
60662,10025661,9/10/2018,11/10/2018,0,services,"delivery services, installation services, account services, payment services, or lack there of",Can I get a quote for how much it will cost to get your team to assemble my furniture?
56885,10024046,18/09/2018,19/09/2018,1,speed,consider the delivery speed.,Can I get a refund for my product since it was never delivered to me?
46392,10019590,23/06/2018,27/06/2018,0,speed,consider the delivery speed.,Can I get an estimate for when my item will be delivered to me?
40771,10017326,4/11/2018,5/11/2018,0,security,"consider payment info, login info and pii.",Can I reroute my refund for the private to a different offshore bank account?
15656,10006759,23/05/2018,27/05/2018,0,services,"delivery services, installation services, account services, payment services, or lack there of",Can I schedule my delievery for another time and day?
24015,10010302,11/10/2018,15/10/2018,1,speed,consider the delivery speed.,Can the delivery man leave my item on the curbside instead?
76809,10032544,13/08/2018,16/08/2018,0,features,"product features, website features, checkout features",Can you please add VR features to your mobile app so that I can actually envision things in my home?  That would be really cool.
51099,10021610,20/08/2018,22/08/2018,0,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Can you price match me on an oven that I found at Lowes for cheaper?
84056,10035726,28/11/2018,29/11/2018,0,price,"cost of the goods to customers.  compare to competitors, sales, discounts",Can you price match these pliers from Home Depot?
76994,10032615,25/10/2018,28/10/2018,0,speed,consider the delivery speed.,Can you provide the specific time when my shovel is supposed to get delivered? I have no clue.
54776,10023158,8/8/2018,10/8/2018,0,reliability,"product reliability, website reliability, delivery reliability",Can you replace a product if you are unable to repair it?
5865,10002546,21/11/2018,21/11/2018,0,services,"delivery services, installation services, account services, payment services, or lack there of",Can you send out someone for installation?  Thought I could do it myself but need some help.
108388,10042279,27/05/2018,5/6/2018,0,features,"product features, website features, checkout features",Can your notebooks have more grids?
